id,label,mean,std,med,t1cov
1,"['ctx', 'rh', 'lateralorbitofrontal_1']",17,5,18,1.0
2,"['ctx', 'rh', 'lateralorbitofrontal_2']",19,4,20,0.98
3,"['ctx', 'rh', 'lateralorbitofrontal_3']",14,5,15,0.97
4,"['ctx', 'rh', 'lateralorbitofrontal_4']",9,4,9,0.99
5,"['ctx', 'rh', 'parsorbitalis_1']",23,9,24,1.03
6,"['ctx', 'rh', 'frontalpole_1']",6,4,6,inf
7,"['ctx', 'rh', 'medialorbitofrontal_1']",19,5,18,1.1
8,"['ctx', 'rh', 'medialorbitofrontal_2']",14,5,14,0.97
9,"['ctx', 'rh', 'medialorbitofrontal_3']",9,2,8,1.01
10,"['ctx', 'rh', 'parstriangularis_1']",8,2,8,1.0
11,"['ctx', 'rh', 'parstriangularis_2']",27,6,27,1.02
12,"['ctx', 'rh', 'parsopercularis_1']",14,4,15,1.01
13,"['ctx', 'rh', 'parsopercularis_2']",19,4,19,1.0
14,"['ctx', 'rh', 'rostralmiddlefrontal_1']",20,6,19,0.96
15,"['ctx', 'rh', 'rostralmiddlefrontal_2']",18,5,18,1.03
16,"['ctx', 'rh', 'rostralmiddlefrontal_3']",26,6,26,1.0
17,"['ctx', 'rh', 'rostralmiddlefrontal_4']",17,5,17,1.0
18,"['ctx', 'rh', 'rostralmiddlefrontal_5']",12,4,12,0.92
19,"['ctx', 'rh', 'rostralmiddlefrontal_6']",17,8,18,1.03
20,"['ctx', 'rh', 'superiorfrontal_1']",21,5,22,1.12
21,"['ctx', 'rh', 'superiorfrontal_2']",27,5,26,1.01
22,"['ctx', 'rh', 'superiorfrontal_3']",28,5,28,0.99
23,"['ctx', 'rh', 'superiorfrontal_4']",19,4,19,0.99
24,"['ctx', 'rh', 'superiorfrontal_5']",27,4,27,1.0
25,"['ctx', 'rh', 'superiorfrontal_6']",17,4,17,1.0
26,"['ctx', 'rh', 'superiorfrontal_7']",11,3,12,1.0
27,"['ctx', 'rh', 'superiorfrontal_8']",14,4,14,0.99
28,"['ctx', 'rh', 'caudalmiddlefrontal_1']",12,4,12,1.0
29,"['ctx', 'rh', 'caudalmiddlefrontal_2']",7,2,7,0.98
30,"['ctx', 'rh', 'caudalmiddlefrontal_3']",20,6,20,1.0
31,"['ctx', 'rh', 'precentral_1']",17,3,16,1.0
32,"['ctx', 'rh', 'precentral_2']",14,4,14,1.0
33,"['ctx', 'rh', 'precentral_3']",13,4,13,0.97
34,"['ctx', 'rh', 'precentral_4']",17,5,16,0.98
35,"['ctx', 'rh', 'precentral_5']",14,3,14,0.98
36,"['ctx', 'rh', 'precentral_6']",20,5,19,0.99
37,"['ctx', 'rh', 'paracentral_1']",8,3,9,1.0
38,"['ctx', 'rh', 'paracentral_2']",13,3,13,1.0
39,"['ctx', 'rh', 'paracentral_3']",11,3,11,1.0
40,"['ctx', 'rh', 'rostralanteriorcingulate_1']",14,3,14,1.0
41,"['ctx', 'rh', 'caudalanteriorcingulate_1']",17,5,17,1.0
42,"['ctx', 'rh', 'posteriorcingulate_1']",13,4,13,1.0
43,"['ctx', 'rh', 'posteriorcingulate_2']",12,3,12,1.0
44,"['ctx', 'rh', 'isthmuscingulate_1']",18,5,18,1.0
45,"['ctx', 'rh', 'postcentral_1']",13,3,13,1.0
46,"['ctx', 'rh', 'postcentral_2']",14,4,13,0.99
47,"['ctx', 'rh', 'postcentral_3']",13,4,12,0.96
48,"['ctx', 'rh', 'postcentral_4']",9,3,9,0.99
49,"['ctx', 'rh', 'postcentral_5']",16,5,16,0.99
50,"['ctx', 'rh', 'supramarginal_1']",12,4,12,0.98
51,"['ctx', 'rh', 'supramarginal_2']",21,4,22,0.97
52,"['ctx', 'rh', 'supramarginal_3']",18,5,17,0.94
53,"['ctx', 'rh', 'supramarginal_4']",20,4,20,1.0
54,"['ctx', 'rh', 'superiorparietal_1']",15,4,15,0.97
55,"['ctx', 'rh', 'superiorparietal_2']",12,3,11,0.96
56,"['ctx', 'rh', 'superiorparietal_3']",12,5,13,0.91
57,"['ctx', 'rh', 'superiorparietal_4']",11,3,11,0.97
58,"['ctx', 'rh', 'superiorparietal_5']",14,4,14,1.01
59,"['ctx', 'rh', 'superiorparietal_6']",9,3,10,1.0
60,"['ctx', 'rh', 'superiorparietal_7']",14,4,13,1.01
61,"['ctx', 'rh', 'inferiorparietal_1']",17,5,16,0.94
62,"['ctx', 'rh', 'inferiorparietal_2']",23,5,22,0.97
63,"['ctx', 'rh', 'inferiorparietal_3']",13,4,12,0.97
64,"['ctx', 'rh', 'inferiorparietal_4']",16,4,16,0.99
65,"['ctx', 'rh', 'inferiorparietal_5']",20,6,20,1.0
66,"['ctx', 'rh', 'inferiorparietal_6']",23,6,23,1.0
67,"['ctx', 'rh', 'precuneus_1']",10,3,9,1.0
68,"['ctx', 'rh', 'precuneus_2']",14,3,13,1.0
69,"['ctx', 'rh', 'precuneus_3']",13,4,12,1.0
70,"['ctx', 'rh', 'precuneus_4']",21,6,20,1.0
71,"['ctx', 'rh', 'precuneus_5']",22,5,22,1.0
72,"['ctx', 'rh', 'cuneus_1']",9,3,9,1.0
73,"['ctx', 'rh', 'cuneus_2']",10,3,10,1.0
74,"['ctx', 'rh', 'pericalcarine_1']",8,3,8,1.0
75,"['ctx', 'rh', 'pericalcarine_2']",6,3,7,0.96
76,"['ctx', 'rh', 'lateraloccipital_1']",14,4,13,0.97
